nohup: ignoring input

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Loading InstructBLIP (Flan-T5-XL) with 4-bit quantization (QLoRA)...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9765.55it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13025.79it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 19645.45it/s]

Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 20815.40it/s]

Loading weights:   0%|          | 2/1365 [00:00<01:10, 19.43it/s]
Loading weights:   1%|          | 12/1365 [00:00<00:22, 61.48it/s]
Loading weights:   2%|▏         | 21/1365 [00:00<00:18, 71.75it/s]
Loading weights:  34%|███▍      | 464/1365 [00:06<00:13, 69.14it/s]
Loading weights:  20%|██        | 278/1365 [00:03<00:13, 80.78it/s]
Loading weights:  40%|███▉      | 544/1365 [00:07<00:11, 71.40it/s]
Loading weights:  39%|███▉      | 535/1365 [00:07<00:11, 73.75it/s]
Loading weights:  35%|███▍      | 473/1365 [00:06<00:12, 71.43it/s]
Loading weights:  21%|██        | 288/1365 [00:03<00:12, 85.34it/s]
Loading weights:  41%|████      | 553/1365 [00:07<00:10, 75.00it/s]
Loading weights:  40%|███▉      | 544/1365 [00:07<00:10, 77.40it/s]
Loading weights:  41%|████      | 560/1365 [00:09<01:15, 10.67it/s]
Loading weights:  35%|███▌      | 482/1365 [00:06<00:11, 74.92it/s]
Loading weights:  22%|██▏       | 297/1365 [00:03<00:12, 82.76it/s]
Loading weights:  43%|████▎     | 590/1365 [00:09<00:30, 25.64it/s]
Loading weights:  41%|████      | 553/1365 [00:07<00:10, 76.55it/s]
Loading weights:  41%|████      | 561/1365 [00:07<00:27, 28.89it/s]
Loading weights:  36%|███▌      | 491/1365 [00:06<00:11, 74.65it/s]
Loading weights:  22%|██▏       | 306/1365 [00:03<00:12, 84.41it/s]
Loading weights:  48%|████▊     | 656/1365 [00:09<00:10, 69.23it/s]
Loading weights:  45%|████▍     | 612/1365 [00:07<00:07, 95.79it/s]
Loading weights:  37%|███▋      | 500/1365 [00:06<00:11, 75.50it/s]
Loading weights:  23%|██▎       | 316/1365 [00:03<00:12, 84.93it/s]
Loading weights:  53%|█████▎    | 720/1365 [00:09<00:05, 120.10it/s]
Loading weights:  49%|████▉     | 670/1365 [00:07<00:03, 175.24it/s]
Loading weights:  37%|███▋      | 509/1365 [00:07<00:11, 77.67it/s]
Loading weights:  24%|██▍       | 325/1365 [00:03<00:12, 81.27it/s]
Loading weights:  57%|█████▋    | 772/1365 [00:09<00:03, 164.77it/s]
Loading weights:  53%|█████▎    | 724/1365 [00:08<00:02, 244.33it/s]
Loading weights:  38%|███▊      | 518/1365 [00:07<00:11, 76.28it/s]
Loading weights:  24%|██▍       | 334/1365 [00:04<00:12, 83.04it/s]
Loading weights:  61%|██████    | 826/1365 [00:10<00:02, 216.79it/s]
Loading weights:  57%|█████▋    | 784/1365 [00:08<00:01, 319.51it/s]
Loading weights:  39%|███▊      | 527/1365 [00:07<00:10, 78.57it/s]
Loading weights:  65%|██████▍   | 886/1365 [00:10<00:01, 280.10it/s]
Loading weights:  41%|████      | 561/1365 [00:08<00:25, 31.10it/s]
Loading weights:  63%|██████▎   | 860/1365 [00:08<00:01, 419.55it/s]
Loading weights:  39%|███▉      | 535/1365 [00:07<00:11, 73.55it/s]
Loading weights:  44%|████▍     | 604/1365 [00:08<00:08, 85.39it/s]
Loading weights:  25%|██▌       | 343/1365 [00:04<00:17, 58.92it/s]
Loading weights:  41%|████      | 561/1365 [00:08<00:25, 31.67it/s]
Loading weights:  67%|██████▋   | 913/1365 [00:08<00:01, 373.33it/s]
Loading weights:  48%|████▊     | 654/1365 [00:08<00:04, 152.79it/s]
Loading weights:  69%|██████▊   | 936/1365 [00:10<00:01, 264.57it/s]
Loading weights:  40%|███▉      | 544/1365 [00:07<00:11, 73.17it/s]
Loading weights:  26%|██▌       | 350/1365 [00:04<00:16, 61.03it/s]
Loading weights:  45%|████▍     | 610/1365 [00:08<00:08, 93.71it/s]
Loading weights:  53%|█████▎    | 718/1365 [00:08<00:02, 242.90it/s]
Loading weights:  26%|██▌       | 357/1365 [00:04<00:16, 62.52it/s]
Loading weights:  41%|████      | 553/1365 [00:07<00:10, 75.67it/s]
Loading weights:  49%|████▉     | 670/1365 [00:08<00:03, 174.70it/s]
Loading weights:  57%|█████▋    | 782/1365 [00:08<00:01, 323.93it/s]
Loading weights:  53%|█████▎    | 723/1365 [00:08<00:02, 241.11it/s]
Loading weights:  27%|██▋       | 366/1365 [00:04<00:14, 67.35it/s]
Loading weights:  70%|███████   | 959/1365 [00:08<00:01, 285.35it/s]
Loading weights:  72%|███████▏  | 978/1365 [00:10<00:01, 213.11it/s]
Loading weights:  61%|██████    | 836/1365 [00:08<00:01, 373.35it/s]
Loading weights:  57%|█████▋    | 774/1365 [00:08<00:01, 296.52it/s]
Loading weights:  27%|██▋       | 374/1365 [00:04<00:14, 69.17it/s]
Loading weights:  66%|██████▌   | 901/1365 [00:08<00:01, 419.67it/s]
Loading weights:  61%|██████    | 832/1365 [00:08<00:01, 359.47it/s]
Loading weights:  28%|██▊       | 383/1365 [00:04<00:14, 68.33it/s]
Loading weights:  64%|██████▍   | 878/1365 [00:08<00:01, 377.91it/s]
Loading weights:  73%|███████▎  | 997/1365 [00:09<00:01, 223.68it/s]
Loading weights:  74%|███████▍  | 1012/1365 [00:10<00:01, 185.53it/s]
Loading weights:  29%|██▊       | 392/1365 [00:05<00:13, 69.98it/s]
Loading weights:  29%|██▉       | 401/1365 [00:05<00:13, 73.35it/s]
Loading weights:  75%|███████▌  | 1028/1365 [00:09<00:01, 211.40it/s]
Loading weights:  76%|███████▌  | 1040/1365 [00:11<00:01, 181.97it/s]
Loading weights:  41%|████      | 561/1365 [00:08<00:25, 32.10it/s]
Loading weights:  70%|██████▉   | 951/1365 [00:09<00:01, 285.34it/s]
Loading weights:  68%|██████▊   | 923/1365 [00:08<00:01, 300.39it/s]
Loading weights:  30%|███       | 410/1365 [00:05<00:12, 74.28it/s]
Loading weights:  45%|████▍     | 610/1365 [00:08<00:07, 94.70it/s]
Loading weights:  77%|███████▋  | 1055/1365 [00:09<00:01, 209.80it/s]
Loading weights:  78%|███████▊  | 1065/1365 [00:11<00:01, 175.81it/s]
Loading weights:  31%|███       | 419/1365 [00:05<00:12, 76.06it/s]
Loading weights:  50%|████▉     | 680/1365 [00:08<00:03, 192.86it/s]
Loading weights:  73%|███████▎  | 991/1365 [00:09<00:01, 244.25it/s]
Loading weights:  79%|███████▉  | 1080/1365 [00:09<00:01, 202.78it/s]
Loading weights:  54%|█████▍    | 737/1365 [00:08<00:02, 263.99it/s]
Loading weights:  31%|███▏      | 428/1365 [00:05<00:12, 75.79it/s]
Loading weights:  80%|███████▉  | 1087/1365 [00:11<00:01, 163.07it/s]
Loading weights:  70%|███████   | 961/1365 [00:09<00:01, 217.64it/s]
Loading weights:  59%|█████▉    | 806/1365 [00:08<00:01, 352.31it/s]
Loading weights:  81%|████████  | 1103/1365 [00:09<00:01, 179.22it/s]
Loading weights:  32%|███▏      | 437/1365 [00:05<00:11, 77.38it/s]
Loading weights:  75%|███████▌  | 1024/1365 [00:09<00:01, 214.93it/s]
Loading weights:  81%|████████  | 1107/1365 [00:11<00:01, 159.75it/s]
Loading weights:  64%|██████▍   | 880/1365 [00:08<00:01, 438.74it/s]
Loading weights:  33%|███▎      | 446/1365 [00:05<00:11, 77.73it/s]
Loading weights:  73%|███████▎  | 991/1365 [00:09<00:01, 192.63it/s]
Loading weights:  83%|████████▎ | 1127/1365 [00:11<00:01, 167.66it/s]
Loading weights:  82%|████████▏ | 1123/1365 [00:09<00:01, 171.84it/s]
Loading weights:  77%|███████▋  | 1052/1365 [00:09<00:01, 205.05it/s]
Loading weights:  33%|███▎      | 455/1365 [00:05<00:11, 79.63it/s]
Loading weights:  84%|████████▎ | 1143/1365 [00:09<00:01, 170.09it/s]
Loading weights:  84%|████████▍ | 1146/1365 [00:11<00:01, 158.10it/s]
Loading weights:  69%|██████▊   | 936/1365 [00:08<00:01, 375.01it/s]
Loading weights:  75%|███████▍  | 1017/1365 [00:09<00:01, 182.82it/s]
Loading weights:  34%|███▍      | 464/1365 [00:05<00:11, 81.73it/s]
Loading weights:  85%|████████▌ | 1165/1365 [00:10<00:01, 177.17it/s]
Loading weights:  85%|████████▌ | 1163/1365 [00:11<00:01, 156.96it/s]
Loading weights:  79%|███████▉  | 1077/1365 [00:09<00:01, 178.35it/s]
Loading weights:  35%|███▍      | 473/1365 [00:06<00:10, 81.56it/s]
Loading weights:  76%|███████▌  | 1040/1365 [00:09<00:01, 167.86it/s]
Loading weights:  87%|████████▋ | 1184/1365 [00:10<00:01, 169.90it/s]
Loading weights:  35%|███▌      | 482/1365 [00:06<00:10, 81.83it/s]
Loading weights:  86%|████████▋ | 1180/1365 [00:12<00:01, 135.04it/s]
Loading weights:  80%|████████  | 1098/1365 [00:10<00:01, 164.66it/s]
Loading weights:  88%|████████▊ | 1202/1365 [00:10<00:00, 172.24it/s]
Loading weights:  78%|███████▊  | 1060/1365 [00:09<00:01, 164.40it/s]
Loading weights:  72%|███████▏  | 984/1365 [00:09<00:01, 265.52it/s]
Loading weights:  36%|███▌      | 491/1365 [00:06<00:10, 81.00it/s]
Loading weights:  88%|████████▊ | 1195/1365 [00:12<00:01, 136.55it/s]
Loading weights:  82%|████████▏ | 1117/1365 [00:10<00:01, 159.08it/s]
Loading weights:  89%|████████▉ | 1220/1365 [00:10<00:00, 171.72it/s]
Loading weights:  79%|███████▉  | 1081/1365 [00:09<00:01, 170.95it/s]
Loading weights:  37%|███▋      | 500/1365 [00:06<00:10, 80.00it/s]
Loading weights:  89%|████████▉ | 1213/1365 [00:12<00:01, 140.82it/s]
Loading weights:  91%|█████████ | 1238/1365 [00:10<00:00, 166.78it/s]
Loading weights:  83%|████████▎ | 1135/1365 [00:10<00:01, 153.14it/s]
Loading weights:  75%|███████▍  | 1022/1365 [00:09<00:01, 234.69it/s]
Loading weights:  81%|████████  | 1100/1365 [00:10<00:01, 159.85it/s]
Loading weights:  37%|███▋      | 509/1365 [00:06<00:10, 80.23it/s]
Loading weights:  90%|████████▉ | 1228/1365 [00:12<00:01, 132.99it/s]
Loading weights:  92%|█████████▏| 1255/1365 [00:10<00:00, 164.10it/s]
Loading weights:  84%|████████▍ | 1153/1365 [00:10<00:01, 150.56it/s]
Loading weights:  82%|████████▏ | 1119/1365 [00:10<00:01, 157.94it/s]
Loading weights:  38%|███▊      | 518/1365 [00:06<00:10, 77.64it/s]
Loading weights:  91%|█████████ | 1242/1365 [00:12<00:00, 132.37it/s]
Loading weights:  93%|█████████▎| 1273/1365 [00:10<00:00, 165.09it/s]
Loading weights:  77%|███████▋  | 1054/1365 [00:09<00:01, 208.90it/s]
Loading weights:  86%|████████▌ | 1169/1365 [00:10<00:01, 143.53it/s]
Loading weights:  84%|████████▎ | 1141/1365 [00:10<00:01, 164.18it/s]
Loading weights:  39%|███▊      | 527/1365 [00:06<00:10, 79.56it/s]
Loading weights:  92%|█████████▏| 1256/1365 [00:12<00:00, 133.63it/s]
Loading weights:  95%|█████████▍| 1290/1365 [00:10<00:00, 160.80it/s]
Loading weights:  87%|████████▋ | 1189/1365 [00:10<00:01, 149.09it/s]
Loading weights:  85%|████████▍ | 1159/1365 [00:10<00:01, 165.20it/s]
Loading weights:  39%|███▉      | 536/1365 [00:06<00:10, 82.14it/s]
Loading weights:  79%|███████▉  | 1081/1365 [00:09<00:01, 198.07it/s]
Loading weights:  93%|█████████▎| 1273/1365 [00:12<00:00, 140.96it/s]
Loading weights:  96%|█████████▌| 1311/1365 [00:10<00:00, 163.94it/s]
Loading weights:  88%|████████▊ | 1205/1365 [00:10<00:01, 147.20it/s]
Loading weights:  86%|████████▋ | 1179/1365 [00:10<00:01, 166.32it/s]
Loading weights:  40%|███▉      | 545/1365 [00:06<00:10, 81.94it/s]
Loading weights:  94%|█████████▍| 1288/1365 [00:12<00:00, 136.48it/s]
Loading weights:  98%|█████████▊| 1333/1365 [00:11<00:00, 173.31it/s]
Loading weights:  81%|████████  | 1105/1365 [00:10<00:01, 185.25it/s]
Loading weights:  90%|████████▉ | 1225/1365 [00:10<00:00, 157.53it/s]
Loading weights:  88%|████████▊ | 1201/1365 [00:10<00:00, 175.98it/s]
Loading weights:  41%|████      | 554/1365 [00:07<00:10, 80.90it/s]
Loading weights:  96%|█████████▌| 1309/1365 [00:13<00:00, 146.28it/s]
Loading weights:  99%|█████████▉| 1351/1365 [00:11<00:00, 174.02it/s]
Loading weights:  82%|████████▏ | 1126/1365 [00:10<00:01, 186.65it/s]
Loading weights:  91%|█████████ | 1241/1365 [00:10<00:00, 156.05it/s]
Loading weights:  89%|████████▉ | 1219/1365 [00:10<00:00, 167.85it/s]
Loading weights: 100%|██████████| 1365/1365 [00:11<00:00, 121.80it/s]

Loading weights:  97%|█████████▋| 1324/1365 [00:13<00:00, 142.43it/s]
Loading weights:  84%|████████▍ | 1147/1365 [00:10<00:01, 165.92it/s]
Loading weights:  91%|█████████ | 1237/1365 [00:10<00:00, 163.95it/s]
Loading weights:  92%|█████████▏| 1261/1365 [00:11<00:00, 150.29it/s]
Loading weights:  98%|█████████▊| 1339/1365 [00:13<00:00, 142.84it/s]
Loading weights:  85%|████████▌ | 1165/1365 [00:10<00:01, 163.88it/s]
Loading weights:  94%|█████████▎| 1277/1365 [00:11<00:00, 148.22it/s]
Loading weights:  92%|█████████▏| 1254/1365 [00:11<00:00, 157.03it/s]
Loading weights:  99%|█████████▉| 1357/1365 [00:13<00:00, 148.98it/s]
Loading weights: 100%|██████████| 1365/1365 [00:13<00:00, 101.91it/s]

Loading weights:  95%|█████████▌| 1297/1365 [00:11<00:00, 158.97it/s]
Loading weights:  87%|████████▋ | 1183/1365 [00:10<00:01, 160.33it/s]
Loading weights:  93%|█████████▎| 1273/1365 [00:11<00:00, 152.36it/s]
Loading weights:  41%|████      | 563/1365 [00:07<00:21, 37.25it/s]
Loading weights:  96%|█████████▋| 1314/1365 [00:11<00:00, 161.28it/s]
Loading weights:  88%|████████▊ | 1203/1365 [00:10<00:00, 163.76it/s]
Loading weights:  95%|█████████▍| 1291/1365 [00:11<00:00, 158.46it/s]
Loading weights:  46%|████▌     | 622/1365 [00:07<00:06, 120.44it/s]
Loading weights:  98%|█████████▊| 1333/1365 [00:11<00:00, 159.25it/s]
Loading weights:  90%|████████▉ | 1225/1365 [00:10<00:00, 175.61it/s]
Loading weights:  96%|█████████▌| 1309/1365 [00:11<00:00, 161.55it/s]
Loading weights:  50%|█████     | 688/1365 [00:07<00:03, 215.68it/s]
Loading weights:  99%|█████████▉| 1350/1365 [00:11<00:00, 156.22it/s]
Loading weights:  91%|█████████ | 1244/1365 [00:10<00:00, 172.29it/s]
Loading weights:  97%|█████████▋| 1326/1365 [00:11<00:00, 162.04it/s]
Loading weights:  56%|█████▌    | 760/1365 [00:07<00:01, 316.29it/s]
Loading weights: 100%|██████████| 1365/1365 [00:11<00:00, 115.87it/s]
The tied weights mapping and config for this model specifies to tie language_model.shared.weight to language_model.lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[1mInstructBlipForConditionalGeneration LOAD REPORT[0m from: Salesforce/instructblip-flan-t5-xl
Key                             | Status     |  | 
--------------------------------+------------+--+-
qformer.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:  92%|█████████▏| 1262/1365 [00:11<00:00, 170.91it/s]
Loading weights:  99%|█████████▊| 1345/1365 [00:11<00:00, 155.94it/s]
Loading weights:  61%|██████    | 826/1365 [00:07<00:01, 391.00it/s]
Loading weights: 100%|█████████▉| 1361/1365 [00:11<00:00, 150.05it/s]
Loading weights:  66%|██████▌   | 901/1365 [00:08<00:00, 475.21it/s]
Loading weights: 100%|██████████| 1365/1365 [00:11<00:00, 115.98it/s]

Loading weights:  94%|█████████▍| 1280/1365 [00:11<00:00, 149.47it/s]
Loading weights:  95%|█████████▌| 1297/1365 [00:11<00:00, 153.03it/s]
Loading weights:  96%|█████████▌| 1313/1365 [00:11<00:00, 152.80it/s]The tied weights mapping and config for this model specifies to tie language_model.shared.weight to language_model.lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[1mInstructBlipForConditionalGeneration LOAD REPORT[0m from: Salesforce/instructblip-flan-t5-xl
Key                             | Status     |  | 
--------------------------------+------------+--+-
qformer.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:  70%|███████   | 960/1365 [00:08<00:01, 326.26it/s]
Loading weights:  98%|█████████▊| 1333/1365 [00:11<00:00, 157.79it/s]
Loading weights:  99%|█████████▉| 1351/1365 [00:11<00:00, 161.10it/s]
Loading weights: 100%|██████████| 1365/1365 [00:11<00:00, 116.72it/s]

Loading weights:  74%|███████▍  | 1007/1365 [00:08<00:01, 264.72it/s]The tied weights mapping and config for this model specifies to tie language_model.shared.weight to language_model.lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[1mInstructBlipForConditionalGeneration LOAD REPORT[0m from: Salesforce/instructblip-flan-t5-xl
Key                             | Status     |  | 
--------------------------------+------------+--+-
qformer.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The tied weights mapping and config for this model specifies to tie language_model.shared.weight to language_model.lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[1mInstructBlipForConditionalGeneration LOAD REPORT[0m from: Salesforce/instructblip-flan-t5-xl
Key                             | Status     |  | 
--------------------------------+------------+--+-
qformer.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:  77%|███████▋  | 1045/1365 [00:08<00:01, 233.59it/s]
Loading weights:  79%|███████▉  | 1077/1365 [00:09<00:01, 212.70it/s]
Loading weights:  81%|████████  | 1104/1365 [00:09<00:01, 212.01it/s]The tied weights mapping and config for this model specifies to tie language_model.shared.weight to language_model.lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[1mInstructBlipForConditionalGeneration LOAD REPORT[0m from: Salesforce/instructblip-flan-t5-xl
Key                             | Status     |  | 
--------------------------------+------------+--+-
qformer.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:  83%|████████▎ | 1129/1365 [00:09<00:01, 193.13it/s]Loaded. GPU 0: 4.2 GB
Inference ready.
Train batches/GPU: 5984 | Val batches/GPU: 5
Batch/GPU: 4 | Accum: 1 | Eff: 24

Loading weights:  84%|████████▍ | 1151/1365 [00:09<00:01, 185.93it/s]
Loading weights:  86%|████████▌ | 1172/1365 [00:09<00:01, 173.54it/s]
Loading weights:  87%|████████▋ | 1191/1365 [00:09<00:01, 170.73it/s]
Loading weights:  89%|████████▉ | 1213/1365 [00:09<00:00, 173.21it/s]
Loading weights:  90%|█████████ | 1231/1365 [00:10<00:00, 173.05it/s]
Loading weights:  92%|█████████▏| 1249/1365 [00:10<00:00, 159.79it/s]
Loading weights:  93%|█████████▎| 1266/1365 [00:10<00:00, 158.58it/s]
Loading weights:  94%|█████████▍| 1285/1365 [00:10<00:00, 158.23it/s]
Loading weights:  95%|█████████▌| 1303/1365 [00:10<00:00, 160.50it/s]
Loading weights:  97%|█████████▋| 1323/1365 [00:10<00:00, 165.48it/s]
Loading weights:  99%|█████████▊| 1345/1365 [00:10<00:00, 173.19it/s]
Loading weights: 100%|█████████▉| 1363/1365 [00:10<00:00, 172.92it/s]
Loading weights: 100%|██████████| 1365/1365 [00:10<00:00, 125.75it/s]
trainable params: 37,748,736 || all params: 4,060,717,824 || trainable%: 0.9296
LoRA: r=32, alpha=64, targets=['q', 'k', 'v', 'o']
The tied weights mapping and config for this model specifies to tie language_model.shared.weight to language_model.lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[1mInstructBlipForConditionalGeneration LOAD REPORT[0m from: Salesforce/instructblip-flan-t5-xl
Key                             | Status     |  | 
--------------------------------+------------+--+-
qformer.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
DDP wrapped on 6 GPUs

============================================================
  Epochs: 5  Batch/GPU: 4  Accum: 1  EffBatch: 24
  LR: 1e-05  Warmup: 2992  Steps: 29920  Scheduler: cosine
  LoRA r=32 alpha=64 targets=['q', 'k', 'v', 'o']
============================================================


